Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1713841830,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841831,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841832,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841833,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841834,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841835,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841836,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841837,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713841838,30,,Aggregated,0.000000,0.000000,7600,7600,7600,7600,7600,7600,7600,7600,7600,7600,7600,4,0,7500.0,7542.6784287556075,7393.6926270253025,7645.147547998931,0.0
1713841839,30,,Aggregated,0.000000,0.000000,8100,8100,8200,8300,8500,8800,8800,8800,8800,8800,8800,15,0,8100.0,8045.030285406392,7393.6926270253025,8833.027346001472,0.0
1713841840,30,,Aggregated,0.000000,0.000000,8200,8800,9300,9300,9500,9600,9600,9600,9600,9600,9600,22,0,8200.0,8475.289830639005,7393.6926270253025,9622.527421975974,0.0
1713841841,30,,Aggregated,1.333333,0.000000,9200,9500,10000,10000,10000,10000,10000,10000,10000,10000,10000,30,0,8800.0,8935.543893568683,7393.6926270253025,10413.670515001286,0.0
1713841842,30,,Aggregated,1.333333,0.000000,9200,9500,10000,10000,10000,10000,10000,10000,10000,10000,10000,30,0,8800.0,8935.543893568683,7393.6926270253025,10413.670515001286,0.0
1713841843,30,,Aggregated,1.333333,0.000000,9200,9500,10000,10000,10000,10000,10000,10000,10000,10000,10000,30,0,8800.0,8935.543893568683,7393.6926270253025,10413.670515001286,0.0
1713841844,30,,Aggregated,1.333333,0.000000,9200,9500,10000,10000,10000,10000,10000,10000,10000,10000,10000,30,0,8800.0,8935.543893568683,7393.6926270253025,10413.670515001286,0.0
1713841845,30,,Aggregated,3.000000,0.000000,8800,9500,10000,10000,10000,10000,10000,10000,10000,10000,10000,31,0,8800.0,8883.389324839827,7318.752262974158,10413.670515001286,0.0
1713841846,30,,Aggregated,3.000000,0.000000,8300,9300,9600,10000,10000,10000,10000,10000,10000,10000,10000,36,0,8200.0,8674.809548138808,6907.85069600679,10413.670515001286,0.0
1713841847,30,,Aggregated,3.000000,0.000000,8400,9300,9600,10000,10000,10000,10000,10000,10000,10000,10000,40,0,8300.0,8669.470739073586,6907.85069600679,10413.670515001286,0.0
1713841848,30,,Aggregated,3.300000,0.000000,8500,9200,9500,9600,10000,10000,10000,10000,10000,10000,10000,51,0,8500.0,8625.52682709693,6907.85069600679,10413.670515001286,0.0
1713841849,30,,Aggregated,3.700000,0.000000,8500,9100,9300,9500,10000,10000,10000,10000,10000,10000,10000,58,0,8500.0,8637.96541891121,6907.85069600679,10413.670515001286,0.0
1713841850,30,,Aggregated,4.400000,0.000000,8500,9100,9400,9500,10000,10000,10000,10000,10000,10000,10000,59,0,8500.0,8650.393722031336,6907.85069600679,10413.670515001286,0.0
1713841851,30,,Aggregated,4.400000,0.000000,8500,9200,9400,9600,10000,10000,10000,10000,10000,10000,10000,60,0,8500.0,8672.52933596416,6907.85069600679,10413.670515001286,0.0
